Date,Open,High,Low,Close,Volume
1/1/2021,1.51,1.865,1.495,1.847,1125773.54
1/2/2021,1.847,2.012,1.752,1.799,1060347.35
1/3/2021,1.799,2.808,2.007,2.185,1475936.63
1/4/2021,2.185,2.573,2.066,2.491,1543191.05
1/5/2021,2.491,2.634,2.145,2.158,1246011.66
1/6/2021,2.158,2.628,1.895,1.925,1235109.61
1/7/2021,1.958,2.652,1.939,2.36,1657680.12
1/8/2021,2.36,3.815,2.182,3.225,2032046.03
1/9/2021,3.225,3.681,2.932,3.381,938188.86
1/10/2021,3.381,3.762,3.165,3.471,662473.96
1/11/2021,3.471,3.516,2.599,3.118,1187947.45
1/12/2021,3.118,3.919,3.084,3.737,1005517.84
1/13/2021,3.737,4.175,3.263,3.647,676796.96
1/14/2021,3.647,3.791,3.246,3.326,691711.54
1/15/2021,3.326,3.635,2.978,3.245,574281.91
1/16/2021,3.245,3.699,3.245,3.449,463418.94
1/17/2021,3.449,3.999,3.313,3.824,697433.44
1/18/2021,3.824,4.153,3.621,3.798,854065.36
1/19/2021,3.798,4.09,3.582,3.635,840275.37
1/20/2021,3.635,3.739,3.345,3.736,712145.73
1/21/2021,3.736,3.736,2.952,2.997,703791.98
1/22/2021,2.997,3.504,2.576,3.329,826775.76
1/23/2021,3.329,3.606,3.313,3.517,470767.61
1/24/2021,3.517,3.797,3.49,3.644,661113.67
1/25/2021,3.644,3.987,3.448,3.7,794632
1/26/2021,3.7,4.099,3.687,4.031,1000392.82
1/27/2021,4.031,4.033,3.521,3.693,331130.31
1/28/2021,3.693,3.952,3.618,3.847,344118.78
1/29/2021,3.814,4.012,3.602,3.827,655289.91
1/30/2021,3.839,4.325,3.789,4.218,771726.59
1/31/2021,4.218,4.792,4.167,4.263,1439455.37
2/1/2021,4.263,4.616,4.094,4.616,437158.49
2/2/2021,4.616,5.393,4.476,5.255,1033097.85
2/3/2021,5.255,5.783,5.077,5.736,1034840.35
2/4/2021,5.736,6.616,5.58,6.425,860541.08
2/5/2021,6.425,7.125,6.425,6.69,854836.91
2/6/2021,6.69,6.808,5.732,6.103,764218.54
2/7/2021,6.103,6.9,5.758,6.689,616638.29
2/8/2021,6.689,8.105,6.49,7.881,574707.56
2/9/2021,7.881,8.566,7.616,7.858,863891.5
2/10/2021,7.858,9.07,7.64,9.069,578521.83
2/11/2021,9.069,9.695,8.793,9.236,834063.84
2/12/2021,9.236,9.905,9.093,9.226,350351.49
2/13/2021,9.226,9.519,8.653,8.756,457473.27
2/14/2021,8.756,9.208,8.555,8.73,722328.49
2/15/2021,8.73,9.304,7.77,8.842,570407.09
2/16/2021,8.842,8.99,7.977,8.299,417433.57
2/17/2021,8.299,8.42,7.544,8.231,366103.63
2/18/2021,8.231,9.288,8.231,8.967,391615.58
2/19/2021,8.967,11.54,8.562,11.49,981582.69
2/20/2021,11.49,12.03,9.833,10,584433.99
2/21/2021,10,11.7,9.874,11.12,589611.02
2/22/2021,11.12,14.67,9.42,14.41,2204776.1
2/23/2021,14.41,15.83,11.67,15.21,2409768.35
2/24/2021,15.21,18.15,14.06,17.33,1327825.58
2/25/2021,17.33,17.74,13.79,13.8,1300050.6
2/26/2021,13.8,15.51,13.07,13.6,1041147.05
2/27/2021,13.6,14.78,13.03,13.19,568624.39
2/28/2021,13.19,13.94,11.46,13.07,1294846.97
3/1/2021,13.07,16.08,13.07,14.98,870671.54
3/2/2021,14.98,15.49,13.47,13.98,558524.77
3/3/2021,13.98,14.76,13.77,14.13,561517.14
3/4/2021,14.13,14.27,12.75,13.08,452931.62
3/5/2021,13.08,13.09,12.15,12.57,442876.3
3/6/2021,12.57,13.3,11.9,13.07,482722.34
3/7/2021,13.07,14.01,12.72,13.85,337355.9
3/8/2021,13.85,13.89,13.08,13.65,376503.25
3/9/2021,13.65,15.01,13.31,14.85,572308.7
3/10/2021,14.85,15.51,13.49,14.19,722236.38
3/11/2021,14.19,16.31,13.69,16.01,943467.96
3/12/2021,16.01,16.49,14.09,14.58,671884.43
3/13/2021,14.58,15.63,13.91,15.29,751813.27
3/14/2021,15.29,15.39,14.38,14.48,389263.09
3/15/2021,14.45,14.33,13.11,14.16,1183331.48
3/16/2021,14.16,14.29,13.23,13.64,540758.23
3/17/2021,13.64,14.93,14.02,14.22,1377046.64
3/18/2021,14.22,14.46,13.64,14.22,980687.41
3/19/2021,14.22,14.47,13.88,14.14,765715.33
3/20/2021,14.14,14.95,14.11,14.16,251538.77
3/21/2021,14.16,14.38,13.64,14.33,386272.78
3/22/2021,14.33,16.64,14.17,14.81,1251742.83
3/23/2021,14.81,15.21,14.06,14.16,701660.06
3/24/2021,14.16,15.34,13.59,13.59,569705.84
3/25/2021,13.59,13.68,12.58,13,648059.41
3/26/2021,13,14.79,12.29,14.77,697918.99
3/27/2021,14.77,16.81,14.74,16.47,1124818.37
3/28/2021,16.47,19.36,16.34,18.08,1299090.74
3/29/2021,18.08,19.01,17.67,18.92,905815.07
3/30/2021,18.92,20.86,18.9,19.1,968151.1
3/31/2021,19.1,19.81,18.06,19.42,791646.45
4/1/2021,19.42,20.76,18.77,19.04,900981.65
4/2/2021,19.04,19.81,18.55,19.77,581004.87
4/3/2021,19.77,23.8,19.74,22.44,2369795.47
4/4/2021,22.44,25.53,22.04,23.81,1419407.39
4/5/2021,23.81,24.76,22.77,22.99,1149970.78
4/6/2021,22.99,25.3,21.86,25.09,1246621.91
4/7/2021,25.09,27.56,22.97,26.54,2453668.76
4/8/2021,26.54,27.94,25.65,26.99,1255045.05
4/9/2021,26.99,28.98,26.83,27.67,942740.98
4/10/2021,27.67,28.24,25.95,26.78,1004785.46
4/11/2021,26.78,28.61,25.54,27.88,598627.16
4/12/2021,27.88,29.86,26.81,28.5,1053778.68
4/13/2021,28.5,28.72,26.39,27.48,960314.65
4/14/2021,27.48,27.58,24.7,26.41,1761317.29
4/15/2021,26.41,28.23,25.49,27.79,1051879.89
4/16/2021,27.79,28.23,24.92,25.33,1174847.23
4/17/2021,25.33,26.76,24.8,24.86,811164.23
4/18/2021,24.86,32.98,21.04,32.38,4449242.55
4/19/2021,32.38,35.99,29.98,31.58,3603042.41
4/20/2021,31.58,32.64,28.7,31.77,3506244.77
4/21/2021,31.77,35.05,30.19,32.62,2932890.59
4/22/2021,32.62,40.72,31.58,38.87,4871861.77
4/23/2021,38.87,41.15,31.46,37.21,5024183.78
4/24/2021,37.21,43.63,34.69,40.82,2503857.9
4/25/2021,40.82,48.54,40.46,47.59,2767776.2
4/26/2021,47.59,48.5,43.37,43.96,2026165.98
4/27/2021,43.96,46.59,42.58,43.26,1965346.81
4/28/2021,43.26,46.91,40.74,44.85,2259715.51
4/29/2021,44.85,46.09,40.8,42.55,2012003.39
4/30/2021,42.55,44.3,41.26,42.87,1810908.72
5/1/2021,42.87,49.89,42.04,49.58,1698768.57
5/2/2021,49.58,49.95,46.03,46.91,1109105.01
5/3/2021,46.91,49.28,44.73,46.06,1986200.26
5/4/2021,46.06,47.81,42.3,42.64,2116686.28
5/5/2021,42.64,46.41,42.32,44.98,1564779.69
5/6/2021,44.98,44.98,42.62,43.51,1333292.08
5/7/2021,43.51,46.23,41.5,43.21,1671360.8
5/8/2021,43.21,46.72,42.4,45.73,1325794.53
5/9/2021,45.73,47.15,43.01,44.35,1370324.94
5/10/2021,44.35,45.95,39.05,42.94,1796659.18
5/11/2021,42.94,45.17,39.66,44.64,1727664.46
5/12/2021,44.64,49.11,41.52,42.94,3452771.34
5/13/2021,42.94,45.44,37.45,41,3001169.46
5/14/2021,41,44.99,39.93,42.79,1144005.62
5/15/2021,42.79,45.57,39.41,43.46,1229205.14
5/16/2021,43.46,52.43,41.89,46.85,3991040.36
5/17/2021,46.85,51.91,43.18,46.65,4186321.81
5/18/2021,46.65,58.36,46.11,55.98,3375122.29
5/19/2021,55.98,57.59,29.55,34.96,8330583.33
5/20/2021,34.96,49.9,31.33,44.42,6470223.87
5/21/2021,44.42,47.73,33.65,38.91,4546336.16
5/22/2021,38.91,39.99,31.2,31.28,2782363.87
5/23/2021,31.28,32.38,19.19,24.53,9023107.03
5/24/2021,24.53,32.22,24.53,31.45,4401095.2
5/25/2021,31.45,33.19,25.99,30.08,3115883.69
5/26/2021,30.08,37.27,28.93,35.46,2946675.66
5/27/2021,35.46,35.64,31.13,33.71,2422605.7
5/28/2021,33.71,34.53,27.99,29,2392944.45
5/29/2021,29,30.06,25.73,27.39,1612794.22
5/30/2021,27.39,29.76,25.64,28.6,1183915.98
5/31/2021,28.6,33,27.52,32.78,1932934.24
6/1/2021,32.78,33.29,29.86,30.98,1470365.58
6/2/2021,30.98,34.98,30.43,33.98,1456207.79
6/3/2021,33.98,41.31,33.73,39.56,2431659.96
6/4/2021,39.56,39.69,34.26,37.42,2708196.58
6/5/2021,37.42,42.75,37.06,39.75,2655943.65
6/6/2021,39.75,43.42,38.98,42.23,1658051.62
6/7/2021,42.23,44.19,37.93,38.28,1985345.25
6/8/2021,38.28,42.8,33.6,41.26,4498051.54
6/9/2021,41.26,44.06,39.32,42.03,2405134.96
6/10/2021,42.03,43.04,39.53,41.09,1116008.11
6/11/2021,41.09,41.36,35.16,36.18,1477694.49
6/12/2021,36.18,37.62,34.24,36.48,1256201.43
6/13/2021,36.48,39.39,34.73,38.72,940217.48
6/14/2021,38.72,40.54,36.68,39.72,1103400.52
6/15/2021,39.72,41.72,39.18,39.55,1147151.19
6/16/2021,39.55,41.55,37.48,39.63,1311730.2
6/17/2021,39.63,41.21,38.22,39.22,1031647.81
6/18/2021,39.22,39.44,34.95,36.79,1030622.37
6/19/2021,36.79,37.31,34.91,35.19,661474.52
6/20/2021,35.19,35.94,31.24,35.25,1449187.07
6/21/2021,35.25,35.47,24.12,26.65,3244335.3
6/22/2021,26.65,28.78,20.24,26.98,5381171.54
6/23/2021,26.98,32.92,25.7,30.84,3249264.82
6/24/2021,30.84,32.97,28.5,31.18,1866038
6/25/2021,31.18,32.97,27.97,28.63,2175304.67
6/26/2021,28.63,30.01,26.71,29.67,1435240.28
6/27/2021,29.67,31.92,29.21,31.87,953135.29
6/28/2021,31.87,34.29,31,33,958431.21
6/29/2021,33,35.86,32.7,33.94,1224967.44
6/30/2021,33.94,35.98,31.6,35.53,1326093.36
7/1/2021,35.53,35.56,32.25,33.32,1269495.81
7/2/2021,33.32,34.09,31.41,34,1089627.84
7/3/2021,34,35.38,33.26,34.5,668440.22
7/4/2021,34.5,35.51,33.56,34.32,895870.86
7/5/2021,34.32,34.48,32.45,32.93,1168349.23
7/6/2021,32.93,35.04,32.92,34.23,1353754.79
7/7/2021,34.23,38.1,33.85,36.72,1355883.87
7/8/2021,36.72,36.95,32.69,33.14,1702731.69
7/9/2021,33.14,34.44,31.98,33.3,867011.16
7/10/2021,33.3,34.19,31.06,31.72,864822.22
7/11/2021,31.72,32.56,31.39,32.19,464786.07
7/12/2021,32.19,32.68,30.05,30.78,680194.17
7/13/2021,30.78,31.07,28.83,29.12,680800.49
7/14/2021,29.12,31.43,27.42,31.36,1174428.58
7/15/2021,31.36,31.49,27.99,28.55,1110600.24
7/16/2021,28.55,29.45,26.21,26.27,999549.01
7/17/2021,26.27,27.79,26.01,26.75,762997.38
7/18/2021,26.75,27.74,26.27,26.67,423806.17
7/19/2021,26.67,26.7,24.01,24.5,1155888.46
7/20/2021,24.5,24.98,22.12,23.46,1753645.93
7/21/2021,23.46,27.45,22.83,26.63,2398074.66
7/22/2021,26.63,28.18,25.94,27.71,2278680.45
7/23/2021,27.71,28.7,26.41,28.51,2168197
7/24/2021,28.51,29.49,28.04,28.65,1874624.23
7/25/2021,28.65,28.88,26.55,28.19,1491435.75
7/26/2021,28.19,31.09,27.89,28.22,3272152.31
7/27/2021,28.22,28.98,26.93,28.14,1686662.26
7/28/2021,28.14,28.76,27.38,27.88,1427384.06
7/29/2021,27.88,31.88,27.34,31.28,1756452.46
7/30/2021,31.28,33.07,30,32.38,2473189.37
7/31/2021,32.38,36.98,31.71,36.74,2269753.43
8/1/2021,36.74,36.81,33.27,34.2,1943016.4
8/2/2021,34.2,35.91,33.02,33.19,1655463.92
8/3/2021,33.19,35.84,32.37,34.11,2072424.22
8/4/2021,34.11,36.65,33.27,35.78,1690594.61
8/5/2021,35.78,38.24,35.51,37.37,2394914.68
8/6/2021,37.37,40.4,35.67,39.52,1914757.5
8/7/2021,39.52,40.5,37.58,39.48,1800881.38
8/8/2021,39.48,39.57,36.93,37.67,1005602.94
8/9/2021,37.67,40.03,36.37,38.69,1244065.55
8/10/2021,38.69,41.67,38.23,40.68,1742432.35
8/11/2021,40.68,43.76,40.63,41.66,1879170.1
8/12/2021,41.6,41.87,39.34,41.09,1137946.31
8/13/2021,41.09,44.95,40.71,44.89,1980361.7
8/14/2021,44.89,44.9,42.77,44.16,1074740.94
8/15/2021,44.16,54.75,43.42,53.53,4408258.04
8/16/2021,53.53,69.33,52.33,62.15,8950292.47
8/17/2021,62.15,75,58.81,64.18,10105322.08
8/18/2021,64.18,80.52,59.98,72.79,11285254.23
8/19/2021,72.79,75.34,68.39,72.82,5798645.5
8/20/2021,72.82,79.95,70.96,78.68,3092100.02
8/21/2021,78.68,81.92,72.69,73.89,1826225.86
8/22/2021,73.89,77.59,71.31,72.75,1505941.19
8/23/2021,72.75,76.74,71.6,75.66,2195895.01
8/24/2021,75.66,79.4,68.68,70.67,3371922.83
8/25/2021,70.67,72.78,66.2,71.94,2239961.7
8/26/2021,71.94,78.29,66.28,74.85,6427283.76
8/27/2021,74.85,88.87,72.65,88.11,4102933.7
8/28/2021,88.11,97.86,85.65,96.38,2293192.29
8/29/2021,96.38,97.82,90.66,94.29,1654595.15
8/30/2021,94.29,116.31,93.79,110.17,4652599.85
8/31/2021,110.17,130,103.13,108.34,6218170.37
9/1/2021,108.34,119.56,106.02,110.73,3350868.08
9/2/2021,110.73,132.08,109.37,128.29,6797626.5
9/3/2021,128.29,148.91,128.21,146.46,7050582.45
9/4/2021,146.46,150.67,136.03,139,2211486.59
9/5/2021,139,144.99,134.85,142.11,1679051.25
9/6/2021,142.11,166.06,137.68,164.31,2685095.43
9/7/2021,164.31,194.96,131.78,173.2,8272735.45
9/8/2021,173.2,197.94,146.72,191.01,11751900.24
9/9/2021,191.01,215.85,179.4,187.7,12250108.39
9/10/2021,187.7,197.27,168.1,179.5,7882931.45
9/11/2021,179.5,193.33,174.55,179.1,5607502.1
9/12/2021,179.1,181.57,167.49,174.4,3320191.23
9/13/2021,174.4,174.96,150.49,169.66,8147089.32
9/14/2021,169.66,171.84,142.51,158.92,8655147.38
9/15/2021,158.92,166.95,153.95,158.66,5295790.51
9/16/2021,158.66,163.09,147.43,152.11,4267437.38
9/17/2021,152.11,153.4,134.25,147.49,7165490.16
9/18/2021,147.49,171.55,144.27,169.36,6879081.22
9/19/2021,169.36,170.98,150.73,152.86,4423412.88
9/20/2021,152.86,153.41,130.49,132.08,9374408.49
9/21/2021,132.08,144.61,116.01,124.04,10171433.11
9/22/2021,124.04,151.98,122.14,148.18,8577111.52
9/23/2021,148.18,152.44,143.03,150,4625269.71
9/24/2021,150,151.29,128.52,139.28,5899901.53
9/25/2021,139.28,144.07,133.58,136.16,2719426.05
9/26/2021,136.16,140.82,124.9,135.84,3763786.53
9/27/2021,135.84,148.96,133.81,136.35,3921485.07
9/28/2021,136.35,139.41,128.14,132.21,3424594.77
9/29/2021,132.21,140.12,131.13,135.3,3284690.46
9/30/2021,135.3,142.94,134.11,141.32,2924528.18
10/1/2021,141.32,165,138.31,161.67,5106669.26
10/2/2021,161.67,175.03,156.24,168.99,3483482.2
10/3/2021,168.99,177.73,165.63,173.06,2932970.95
10/4/2021,173.06,173.11,162.29,167.21,3331902.94
10/5/2021,167.21,170.2,159.92,164.63,2988984.26
10/6/2021,164.63,165.48,150.33,153.92,4352374.82
10/7/2021,153.93,161.52,150.32,154.35,3248913.07
10/8/2021,154.29,168.88,152.44,158.83,3311719.52
10/9/2021,158.83,161.56,154.42,156.82,1840750.68
10/10/2021,156.82,158.49,145.84,147.67,1877292.65
10/11/2021,147.67,154,140.31,144.92,2680535.07
10/12/2021,144.92,153.44,137.7,152.43,4414004.21
10/13/2021,152.43,155.52,144.37,148.06,2773830.3
10/14/2021,148.06,155.65,147.35,150.01,2438329.44
10/15/2021,150.01,165.26,146.76,163.17,4295179.21
10/16/2021,163.17,164.76,156.63,157.56,1656278.36
10/17/2021,157.56,167.47,153.39,160.04,2219918.8
10/18/2021,160.04,162.92,154.97,157.15,1773640.5
10/19/2021,157.15,159.38,153.22,155.89,1513257.81
10/20/2021,155.89,176.89,155.16,176.81,3538555.61
10/21/2021,176.81,194.17,176.76,190.25,7126534.16
10/22/2021,190.25,215,188.1,196.22,7231885.34
10/23/2021,196.22,205.67,192.09,197.73,2980617.73
10/24/2021,197.73,204.89,185.34,202.3,3279917.64
10/25/2021,202.3,218.93,198.19,209.85,4092780.67
10/26/2021,209.85,214.04,196.52,199.72,3391463.69
10/27/2021,199.72,205.56,179.66,184.52,5303976.17
10/28/2021,184.52,201.53,181.77,194.85,4052313.36
10/29/2021,194.85,205.23,194.71,200.41,2627477.41
10/30/2021,200.41,200.63,187.51,195.91,1866159.22
10/31/2021,195.91,205.14,185.67,202.66,2680416.62
11/1/2021,202.66,211.66,198.05,203.51,3277868.31
11/2/2021,203.51,222.35,201.16,221.14,3195753.33
11/3/2021,221.14,246.51,216.07,243.02,5532527.74
11/4/2021,243.02,250.48,234.52,247.17,4054836.27
11/5/2021,247.17,248.41,230.68,236.34,2581878.07
11/6/2021,236.34,259.95,235.04,258.63,3077551.92
11/7/2021,258.63,258.81,245.9,249.76,2081450.07
11/8/2021,249.76,253.3,240.76,248.35,3177200.36
11/9/2021,248.35,253.17,237.5,239.03,2673010.87
11/10/2021,239.03,248.09,218.64,233.62,3860734.49
11/11/2021,233.62,246.46,229.6,233.51,2661561.89
11/12/2021,233.51,239,220.98,228.64,3181478.15
11/13/2021,228.64,241.92,224.99,241.66,2260636.61
11/14/2021,241.66,241.94,230.47,238.71,1703391.31
11/15/2021,238.71,246.33,234.5,238.17,2508954.5
11/16/2021,238.17,238.17,214.88,219.09,4193493.59
11/17/2021,219.09,222.24,209.95,218.95,3556315.05
11/18/2021,218.95,222.78,186.78,195.24,5601973.49
11/19/2021,195.24,219.74,189.18,215.39,3931207.66
11/20/2021,215.39,221.28,206.17,217.89,2113410.18
11/21/2021,217.89,235.71,210.44,230.56,2898523.22
11/22/2021,230.56,232.18,211.75,215.78,3594916.52
11/23/2021,215.78,226.17,211.04,221.94,2415707.59
11/24/2021,221.94,222.31,200.2,205.75,2912792.47
11/25/2021,205.75,216.48,202.06,210.06,2595187.94
11/26/2021,210.06,210.6,182.81,192.24,4638627.74
11/27/2021,192.24,199.47,190.69,193,1890558.94
11/28/2021,193,202.3,181.17,200.92,2570691.62
11/29/2021,200.92,212.94,199.87,204.22,3137423.53
11/30/2021,204.22,218.52,199.73,208.43,3871301.51
12/1/2021,208.43,232.51,207.77,229.91,4036783.81
12/2/2021,229.91,243.31,220.2,233.89,4024135.57
12/3/2021,233.89,239.63,206.22,211.87,4577358.88
12/4/2021,211.87,212.63,175.73,201.01,6745732.36
12/5/2021,201.01,204.66,181.28,196.74,3913687.98
12/6/2021,196.74,197.72,176.61,194.03,4427021.98
12/7/2021,194.03,204.27,188.08,190.38,3183358.65
12/8/2021,190.38,196.33,183.89,194.74,3128188.07
12/9/2021,194.74,196.81,178.8,181.41,2569585.5
12/10/2021,181.41,184.56,167.31,167.65,3011751.31
12/11/2021,167.65,173.8,161.48,172.08,2496572.94
12/12/2021,172.08,176.87,167.8,173,1456153.08
12/13/2021,173,173,148.1,155.15,4381779.71
12/14/2021,155.15,163.17,149.67,161.43,3265549.66
12/15/2021,161.43,183.17,156.91,178.55,4796467.85
12/16/2021,178.55,189.3,174.51,176.92,3367535.35
12/17/2021,176.92,182.47,168.15,175.65,3468871.36
12/18/2021,175.65,184.31,171.1,182.92,2018242.32
12/19/2021,182.92,189.39,178.49,180.02,1970904.87
12/20/2021,180.02,181.21,168.48,174.01,2637340.07
12/21/2021,174.01,182.64,170.29,179.76,2456350.42
12/22/2021,179.76,187.55,177.16,178.36,2685848.84
12/23/2021,178.36,193.64,175.73,190.12,2513810.33
12/24/2021,190.12,197.54,184.35,190.43,2478955.16
12/25/2021,190.43,195.3,189.33,193.05,1501231.88
12/26/2021,193.05,200.62,190.32,197.89,1642758.51
12/27/2021,197.89,204.79,194.9,195.73,1678870.83
12/28/2021,195.73,195.75,176.38,177.25,3269893.8
12/29/2021,177.25,180.62,170.16,170.62,2262570.7
12/30/2021,170.62,175.75,168.24,172.53,1670052.13
12/31/2021,172.53,177.68,167.68,169.93,2025499.07
1/1/2022,169.93,179.21,169.92,179.09,1251608.56
1/2/2022,179.09,179.5,174.41,176.4,952714.47
1/3/2022,176.4,176.48,166.68,170.08,1333457.09
1/4/2022,170.08,173.83,166.49,167.75,1494842.97
1/5/2022,167.75,171.28,145.02,154.36,2680080.83
1/6/2022,154.36,154.76,146.02,150.23,3122732.02
1/7/2022,150.23,150.64,133.79,136.39,4366669.92
1/8/2022,136.39,148.04,133.01,142.11,3303641.22
1/9/2022,142.11,145.65,137.88,140.77,1688640.76
1/10/2022,140.77,143.75,130.06,135.86,2913309.56
1/11/2022,135.86,143.51,133.65,140.25,2137379.33
1/12/2022,140.25,153.26,138.27,151.51,2634741.32
1/13/2022,151.51,157.85,145.59,146.2,2304542.8
1/14/2022,146.2,150.62,142.04,146.18,1968768.73
1/15/2022,146.18,149.59,144.08,147.74,1205217.01
1/16/2022,147.74,151.96,146.22,147.96,1136135.18
1/17/2022,147.96,148.29,137.15,139.84,1862106.92
1/18/2022,139.84,142.8,134.39,141.29,1591113.09
1/19/2022,141.29,142.74,132.83,135.3,1749348.4
1/20/2022,135.3,143.91,126.22,127.65,2105009.02
1/21/2022,127.65,129.09,106.16,112.47,7236896.26
1/22/2022,112.47,114.1,88.1,94.68,8025037.62
1/23/2022,94.68,104.74,93.34,99.81,4620279.84
1/24/2022,99.81,99.89,80.79,91.99,10200729.81
1/25/2022,91.99,100.01,87.48,94.65,5326542.53
1/26/2022,94.65,104.39,89.32,92.14,5826024.41
1/27/2022,92.14,94.62,85.71,89.56,4749368.92
1/28/2022,89.56,93.54,87.23,91.36,3666977.23
1/29/2022,91.36,98.94,90.54,96.16,2793510.06
1/30/2022,96.16,97.58,91.45,93.32,1585052.55
1/31/2022,93.32,101.39,89.12,99.54,3411154.68
2/1/2022,99.54,113.72,99.08,110.09,5768832.32
2/2/2022,110.09,112.45,96.96,101.89,5433172.66
2/3/2022,101.89,103.17,94.12,101.9,3885724.34
2/4/2022,101.9,112.89,100.39,112.58,4533303.57
2/5/2022,112.58,118.68,110.33,113.82,3014461.35
2/6/2022,113.82,116.12,111.67,115.33,1876530.04
2/7/2022,115.33,121.97,112.8,117.57,3378636.62
2/8/2022,117.57,120.32,109.78,113.42,3673823.13
2/9/2022,113.42,117.2,109.41,114.04,2231067.8
2/10/2022,114.04,114.97,105.79,106.18,3141348.8
2/11/2022,106.18,108.36,95.2,96.52,3453354.14
2/12/2022,96.52,99.87,92.91,95.96,2102748.72
2/13/2022,95.96,97.39,91.42,92.9,1527140.92
2/14/2022,92.9,97.95,90.83,96.43,2302296.29
2/15/2022,96.43,105.83,96.39,105.54,2704152.24
2/16/2022,105.54,105.63,98.33,101.94,2346126.46
2/17/2022,101.94,102.84,92.39,93.58,2363581.59
2/18/2022,93.58,96.43,89.36,89.93,2120906.04
2/19/2022,89.93,92.73,88.71,91.31,1409586.68
2/20/2022,91.31,93.94,85.69,90.75,2278454.28
2/21/2022,90.75,96.16,82.73,82.99,3552014.4
2/22/2022,82.99,87.59,81.06,86.44,2741442.98
2/23/2022,86.44,93.34,84.44,84.61,3114172.53
2/24/2022,84.61,92.69,75.43,89.41,6479419.89
2/25/2022,89.41,95.05,86.88,92.84,3290008.11
2/26/2022,92.84,95.16,89.29,90.29,1715257.81
2/27/2022,90.29,92.23,84.18,85.66,2150633.07
2/28/2022,85.66,102.36,84.21,99.75,3958430.64
3/1/2022,99.75,101.88,94.39,98.65,4154598.01
3/2/2022,98.65,106.37,96.85,100.75,4188167.49
3/3/2022,100.75,101.71,94.1,95.6,2857170.17
3/4/2022,95.6,95.88,87.03,88.24,3364188.85
3/5/2022,88.24,91.15,86.08,89.61,1897965.55
3/6/2022,89.61,89.9,84.19,84.55,1968497.64
3/7/2022,84.55,86.58,79.99,81.88,3078668.7
3/8/2022,81.88,84.98,81.39,82.31,2587208.78
3/9/2022,82.31,89.75,82.03,88.07,3082107.44
3/10/2022,88.07,88.61,80.99,82.93,2639976.68
3/11/2022,82.93,84.28,80.09,80.67,2335757.93
3/12/2022,80.67,82.72,80.64,81.41,986033.7
3/13/2022,81.41,83.17,77.92,78.76,1397728.17
3/14/2022,78.76,82.23,78.07,81.26,2057242.39
3/15/2022,81.26,85.88,78.91,82.85,2053275.42
3/16/2022,82.85,87.99,81.55,87.84,2670711.27
3/17/2022,87.84,90.99,86.68,87.88,2666800.89
3/18/2022,87.88,91.99,84.53,89.81,2851086.63
3/19/2022,89.81,94.55,89.3,92.41,2347265.39
3/20/2022,92.41,92.53,87.97,88.6,1482330.23
3/21/2022,88.6,91.22,86.92,88.65,1914287.05
3/22/2022,88.65,93.96,88.05,90.47,2154288.29
3/23/2022,90.47,96.27,89.35,94.89,2731648.64
3/24/2022,94.89,103.71,93.53,102.39,4089391.01
3/25/2022,102.39,104.86,97.12,98.65,3046836.01
3/26/2022,98.65,103.39,97.72,101.79,1579057.63
3/27/2022,101.79,107.44,98.89,107.08,1848093.43
3/28/2022,107.08,113.84,105.22,105.93,3789805.17
3/29/2022,105.93,115.65,105.61,111.78,3752495
3/30/2022,111.78,124.56,107.16,120.64,5027797.39
