Date,Open,High,Low,Close,Volume
3/31/2022,120.64,129.36,120.01,122.84,4696609.63
4/1/2022,122.84,138.44,117.78,134.54,4926559.2
4/2/2022,134.54,143.54,131.44,132.51,3046967.66
4/3/2022,132.51,140.98,130.68,136.91,2338332.21
4/4/2022,136.91,138.28,125.91,132.13,2843077.66
4/5/2022,132.13,136.63,126.09,126.83,2299734.15
4/6/2022,126.83,127.39,112.16,112.99,4569271.9
4/7/2022,112.99,119.96,110.96,118.6,3114696.24
4/8/2022,118.6,122.41,108.15,109.97,2925969.97
4/9/2022,109.97,113.67,108.32,112.96,1431350.79
4/10/2022,112.96,116.04,109.8,111.02,1440484.57
4/11/2022,111.02,111.94,98.2,99.65,3451969.52
4/12/2022,99.65,109.36,98.41,103.26,3272285.41
4/13/2022,103.26,106,100.12,104.97,2089342.4
4/14/2022,104.97,107.7,99.04,100.77,2192369.54
4/15/2022,100.77,102.88,99.57,101.35,1243368.3
4/16/2022,101.35,103.48,100.81,102.1,887451.98
4/17/2022,102.1,105.44,99.68,100.18,1304675.94
4/18/2022,100.18,102.66,94.85,102.37,2338578.72
4/19/2022,102.37,108.82,101.06,108.61,2099411.03
4/20/2022,108.61,110.91,104.35,105.59,2217785.11
4/21/2022,105.59,109.98,100.03,101.77,2703924.74
4/22/2022,101.77,103.55,99.23,100.54,1843644.35
4/23/2022,100.54,102.89,98.37,100.61,1182997.21
4/24/2022,100.61,102.25,98.64,99.23,1160303.89
4/25/2022,99.23,101.58,94.35,100.99,2125118.08
4/26/2022,100.99,101.98,94.68,95.71,1725073.17
4/27/2022,95.71,100.76,94.93,98.34,1833285.69
4/28/2022,98.34,100.54,96.35,98.22,1884973.97
4/29/2022,98.22,98.64,92.34,93.93,2112680.59
4/30/2022,93.93,94.93,82.03,84.65,1959304.12
5/1/2022,84.65,93.11,84.17,89.68,2200709.16
5/2/2022,89.68,90.86,85.08,87.47,2287116.25
5/3/2022,87.47,88.78,84.64,85.84,1604810.84
5/4/2022,85.84,93.03,85.46,92.75,2575033.7
5/5/2022,92.75,95.17,81.42,84.51,3625715.75
5/6/2022,84.51,84.75,79.94,81.65,3616134.95
5/7/2022,81.65,82.27,77.19,78.83,2005037.19
5/8/2022,78.83,79.34,73.71,75.31,2819493.28
5/9/2022,75.31,77.19,61.79,62.11,7246994.55
5/10/2022,62.11,74.03,60.24,66.85,8663155.94
5/11/2022,66.85,68.35,43.12,50.82,15957352.44
5/12/2022,50.82,53.97,35.95,44.58,15723015.66
5/13/2022,44.58,56.27,43.83,48.86,9887539.42
5/14/2022,48.86,53.7,45.87,52.34,5575843.92
5/15/2022,52.34,59.19,49.59,58.74,4954718.77
5/16/2022,58.74,58.75,51.87,53.69,6021129.02
5/17/2022,53.69,58.14,53.03,57.02,4589718.32
5/18/2022,57.02,57.82,49.39,49.83,5825637.82
5/19/2022,49.83,53.99,48.22,52.12,6696296.07
5/20/2022,52.12,53.57,47.76,49.37,6039991.39
5/21/2022,49.37,51.16,48.38,50.25,2759420.15
5/22/2022,50.25,53.12,49.64,52.46,3090112.37
5/23/2022,52.46,54.61,48.58,49.1,5180556.16
5/24/2022,49.1,50.78,47.06,49.63,5369431.22
5/25/2022,49.63,50.48,47.52,47.92,3530159.51
5/26/2022,47.92,48.59,41.69,43.43,7628786.37
5/27/2022,43.43,43.89,39.97,41.1,7870479.44
5/28/2022,41.1,44.99,40.25,44.22,4074352.34
5/29/2022,44.22,45.56,41.8,44.92,4412964.61
5/30/2022,44.92,48.32,44.23,47.18,5901925.14
5/31/2022,47.18,48.17,44.56,45.74,5493551.75
6/1/2022,45.74,46.1,39.59,40.09,6914733.13
6/2/2022,40.09,41.55,38.11,40.82,7651208.5
6/3/2022,40.82,41.51,37.66,38.23,6611299.02
6/4/2022,38.23,39.46,35.72,38.97,5090195.02
6/5/2022,38.97,40.17,37.83,38.49,4268920.92
6/6/2022,38.49,44.65,38.31,42.36,8284132.85
6/7/2022,42.36,42.65,37.36,39.29,8130121.86
6/8/2022,39.29,40.89,38.29,38.79,5050369.27
6/9/2022,38.79,41.9,38.41,39.93,5339044.2
6/10/2022,39.93,40.87,36.81,37.12,5668853.14
6/11/2022,37.12,37.88,33.15,33.86,5160406.77
6/12/2022,33.86,34.4,30.54,30.59,7401821.94
6/13/2022,30.59,31.05,26.02,28.54,17083003.9
6/14/2022,28.54,32.2,25.84,29.51,13870923.1
6/15/2022,29.51,34.8,26.75,34.71,13304097.12
6/16/2022,34.71,35.9,29.53,30.08,10637248.82
6/17/2022,30.08,32.08,29.23,30.67,6623005.68
6/18/2022,30.67,31.97,27.06,31.97,10519503.65
6/19/2022,31.97,35.31,28.69,34.16,9151416.16
6/20/2022,34.16,36.84,31.7,35.22,9285359.44
6/21/2022,35.22,39.11,34.2,36.37,7527384.28
6/22/2022,36.37,36.84,33.61,34.07,7898802.12
6/23/2022,34.07,38.57,33.89,38.13,7421955.3
6/24/2022,38.13,42.87,37.65,41.87,6783655.3
6/25/2022,41.87,42.56,39.73,42.2,4770586.29
6/26/2022,42.2,42.45,39.16,39.38,5251937.14
6/27/2022,39.38,41.22,37.96,38.46,5915709.95
6/28/2022,38.46,39.85,35.04,35.29,7448287.03
6/29/2022,35.29,36.05,33.09,33.96,8380803.43
6/30/2022,33.96,34.14,30.88,33.74,9061004.01
7/1/2022,33.74,35.34,31.75,32.8,8383772.89
7/2/2022,32.8,34.09,31.82,33.32,3350056.32
7/3/2022,33.32,33.63,32.11,33.36,2677536.45
7/4/2022,33.36,36.89,32.42,36.68,4387571.81
7/5/2022,36.68,36.93,33.11,35.37,6889458.52
7/6/2022,35.37,37.57,34.78,37.01,6261211.67
7/7/2022,37.01,39.23,36.37,38.46,4946490.06
7/8/2022,38.46,39.81,36.45,38.11,6270203.11
7/9/2022,38.11,38.88,37.76,38.05,3005204.91
7/10/2022,38.05,38.12,36.26,36.66,2970464.22
7/11/2022,36.66,36.71,33.23,33.4,5402759.69
7/12/2022,33.4,34.56,32.57,32.66,5210730.13
7/13/2022,32.66,35.03,31.85,34.93,7858859.19
7/14/2022,34.93,37.26,33.56,37.13,7284823.22
7/15/2022,37.13,39.07,36.52,37.37,5896972.54
7/16/2022,37.37,40.45,36.36,39.59,4951313.7
7/17/2022,39.59,41.07,38.3,38.62,4661533.32
7/18/2022,38.62,44.04,38.55,43.54,7088381.74
7/19/2022,43.54,47.45,42.56,44.88,9663727.44
7/20/2022,44.88,46.32,41.27,42.03,8465412.99
7/21/2022,42.03,44.07,39.67,43.11,8199665.44
7/22/2022,43.11,44.32,40.04,40.55,5679068.23
7/23/2022,40.55,41.92,38.62,39.98,3944732.24
7/24/2022,39.98,42.09,39.48,40.96,3293822.63
7/25/2022,40.96,41.1,36.58,36.6,6038450.63
7/26/2022,36.6,36.81,34.68,36.27,5542444.4
7/27/2022,36.27,40.54,35.68,40.24,6778777.45
7/28/2022,40.24,44.19,39.05,42.94,8461346.65
7/29/2022,42.94,44.4,41.18,41.93,6428823.87
7/30/2022,41.93,46.68,41.46,43.85,6641146.16
7/31/2022,43.85,45.21,42.24,42.37,4126065.16
8/1/2022,42.37,43.26,40.61,41.66,4605572.28
8/2/2022,41.66,42.43,39.53,39.75,4882067.06
8/3/2022,39.75,41.02,37.48,38.57,9655666.41
8/4/2022,38.57,39.82,37.96,38.82,3664255.31
8/5/2022,38.82,41.34,38.71,40.56,4532903.94
8/6/2022,40.56,40.91,39.85,40.07,1978716.3
8/7/2022,40.07,41.55,39.22,40.62,2224721.28
8/8/2022,40.62,43.69,40.56,42.22,4151072.14
8/9/2022,42.22,42.76,39.76,40.35,3761403.08
8/10/2022,40.35,42.87,39.17,42.48,5284120.12
8/11/2022,42.48,45.33,42.37,42.8,5127216.02
8/12/2022,42.8,45.53,42.18,45.52,4054602.07
8/13/2022,45.52,48.4,45.31,46.6,4669543.99
8/14/2022,46.6,48.07,44.58,44.87,3875796.32
8/15/2022,44.87,47.24,42.76,43.73,5378678.81
8/16/2022,43.73,44.31,42.56,43.09,4289771.2
8/17/2022,43.09,44.72,40.18,40.53,6378033.61
8/18/2022,40.53,41.67,39.34,39.51,4087320.14
8/19/2022,39.51,39.59,35.57,35.82,9636616.35
8/20/2022,35.82,37.26,34.19,35.28,6485931.35
8/21/2022,35.28,37.03,34.54,36.48,5197128.58
8/22/2022,36.48,36.54,33.76,35.42,6004047.83
8/23/2022,35.42,36.1,34.24,35.65,3802784.16
8/24/2022,35.65,36.39,34.31,34.88,3915754.42
8/25/2022,34.88,36.48,34.87,35.28,3414272.79
8/26/2022,35.28,35.78,31.37,31.73,5745895.83
8/27/2022,31.73,32.24,30.87,31.52,3343498.15
8/28/2022,31.52,32.21,30.13,30.43,2632653.67
8/29/2022,30.43,32.64,29.97,32.43,4901131.73
8/30/2022,32.43,33.07,30.64,31.47,4502789.86
8/31/2022,31.47,32.96,31.18,31.49,3939540.22
9/1/2022,31.49,31.78,30.44,31.6,3324450.67
9/2/2022,31.6,32.38,30.77,31.24,3251834.15
9/3/2022,31.24,31.28,30.81,31.11,1415262.06
9/4/2022,31.11,32.19,31.03,32.16,1523749.06
9/5/2022,32.16,32.52,31.15,32.17,2294101.71
9/6/2022,32.17,33.86,30.46,30.89,4955734.88
9/7/2022,30.89,32.93,30.32,32.7,2967920.3
9/8/2022,32.7,34,32.02,33.61,3740679.48
9/9/2022,33.61,35.95,33.6,34.69,4467169.9
9/10/2022,34.69,35.42,34.29,35.06,2248530.79
9/11/2022,35.06,35.99,34.08,35.01,2375829.52
9/12/2022,35.01,38.37,34.42,37.46,5923504.29
9/13/2022,37.46,38.96,32.94,32.99,7027248.59
9/14/2022,32.99,34.34,32.71,34.12,3459539.29
9/15/2022,34.12,34.86,32.29,33.07,4107770.09
9/16/2022,33.07,33.25,31.54,32.24,3036014.19
9/17/2022,32.24,33.89,32.22,33.69,1554348.99
9/18/2022,33.69,33.99,30.87,31.1,2453159.56
9/19/2022,31.1,33.08,30.62,32.63,3758734.2
9/20/2022,32.63,32.88,31.31,31.42,3079926.81
9/21/2022,31.42,33.44,30.04,30.69,4800958.2
9/22/2022,30.69,32.86,30.59,32.42,2971806.03
9/23/2022,32.42,33.96,31.21,33.66,4031557.19
9/24/2022,33.66,34.76,33.15,33.39,3117720.63
9/25/2022,33.39,34.03,31.9,32.33,2335663.47
9/26/2022,32.33,33.95,31.88,33.88,3450053.67
9/27/2022,33.88,35.41,32.08,32.68,4957169.43
9/28/2022,32.68,33.8,31.64,33.23,4160654.58
9/29/2022,33.23,34.41,32.65,33.93,3824365
9/30/2022,33.93,35.2,32.62,33.25,4900983.57
10/1/2022,33.25,33.25,32.37,32.44,1668638.88
10/2/2022,32.44,33.02,31.91,32.06,1966178.92
10/3/2022,32.06,33.26,31.8,32.9,2530711.35
10/4/2022,32.9,34.4,32.84,34.11,3154929.7
10/5/2022,34.11,34.38,33.21,34.05,2644378.06
10/6/2022,34.05,34.5,33.27,33.36,3039589.7
10/7/2022,33.36,33.77,32.43,32.99,2406636.6
10/8/2022,32.99,33.07,32.37,32.59,1138635.51
10/9/2022,32.59,33.13,32.45,32.93,1090694.8
10/10/2022,32.93,33.45,31.93,31.95,2100371.15
10/11/2022,31.95,31.95,30.42,30.79,2880240.79
10/12/2022,30.79,31.54,30.67,31.16,1639042.35
10/13/2022,31.16,31.2,27.75,30.51,6157619.3
10/14/2022,30.51,31.98,29.64,30,3301617.74
10/15/2022,30,30.2,29.45,29.59,1339443.2
10/16/2022,29.59,30.52,29.56,30.16,1199882.76
10/17/2022,30.16,31.29,29.84,31.21,2100002.76
10/18/2022,31.21,31.48,29.74,30.14,2583935.82
10/19/2022,30.14,30.26,28.62,28.85,2560474.34
10/20/2022,28.85,29.47,27.97,28.01,3564702.97
10/21/2022,28.01,28.28,26.84,28.1,4297208.38
10/22/2022,28.1,28.22,27.49,28.01,1550004.68
10/23/2022,28.01,29.42,27.74,29.28,2371333.82
10/24/2022,29.28,29.49,28.17,28.3,2442548.31
10/25/2022,28.3,32.35,28.06,30.88,6811146.06
10/26/2022,30.88,32.12,30.65,31.29,4160813.15
10/27/2022,31.29,32.36,30.47,30.58,4972863.78
10/28/2022,30.58,32.55,30.12,32.07,3850018.25
10/29/2022,32.07,33.84,31.87,32.88,3681764.34
10/30/2022,32.88,33.54,31.95,32.94,2370113.95
10/31/2022,32.94,34.39,32.21,32.56,4599455.56
11/1/2022,32.56,33.39,32.16,32.2,2431250.21
11/2/2022,32.2,32.93,30.23,30.81,4482963.46
11/3/2022,30.81,32.24,30.61,30.85,2758395
11/4/2022,30.85,34.21,30.66,33.74,4730919.64
11/5/2022,33.74,38.74,33.67,36.89,6897046.2
11/6/2022,36.89,37.05,32.34,32.62,5215033.95
11/7/2022,32.62,33.12,28.15,29.62,9225208.37
11/8/2022,29.62,31.63,21.5,24.02,27262061.11
11/9/2022,24.02,24.03,12.08,14.17,32460754.83
11/10/2022,14.17,19.08,12.9,17.6,15923673.39
11/11/2022,17.6,18.25,15.15,16.35,7488574
11/12/2022,16.35,16.38,14.44,14.55,3578610.42
11/13/2022,14.55,14.71,13.02,13.17,4152013.85
11/14/2022,13.17,14.98,12.21,13.98,6128751.66
11/15/2022,13.98,15.09,13.8,14.29,4462120.79
11/16/2022,14.29,14.6,13.62,14.27,2735986.74
11/17/2022,14.27,14.51,12.92,13.64,4540401.29
11/18/2022,13.64,13.87,12.98,13.25,2519974.82
11/19/2022,13.25,13.26,12.58,12.82,1902620.53
11/20/2022,12.82,13.57,12.11,12.26,2780345.81
11/21/2022,12.26,12.27,11.26,11.83,4065932.9
11/22/2022,11.83,12.5,10.94,12.43,4671563.83
11/23/2022,12.43,14.46,12.39,14.34,7013958.68
11/24/2022,14.34,14.93,13.84,14.59,4307954.01
11/25/2022,14.59,14.6,13.89,14.01,2666032.73
11/26/2022,14.01,14.95,13.96,14.17,2511676.18
11/27/2022,14.17,14.44,14.05,14.1,2105273.36
11/28/2022,14.1,14.17,12.78,13.33,4711437.14
11/29/2022,13.33,13.95,13.15,13.34,2323948.83
11/30/2022,13.34,14.32,13.23,14.15,3469156.43
12/1/2022,14.15,14.19,13.4,13.52,1998841.1
12/2/2022,13.52,13.81,13.33,13.72,1575573.25
12/3/2022,13.72,13.77,13.22,13.3,905101.96
12/4/2022,13.3,13.75,13.27,13.71,864389.92
12/5/2022,13.71,14.16,13.59,13.82,2146357.91
12/6/2022,13.82,14.38,13.81,14.29,2152398.03
12/7/2022,14.29,14.33,13.44,13.5,1902068.76
12/8/2022,13.5,13.78,13.27,13.69,1252396.78
12/9/2022,13.69,14.02,13.5,13.58,1330607.05
12/10/2022,13.58,13.72,13.54,13.57,550796.26
12/11/2022,13.57,13.8,13.39,13.43,827453.16
12/12/2022,13.43,13.48,12.84,13.32,2085456.34
12/13/2022,13.32,14.15,12.78,13.89,2992939.19
12/14/2022,13.89,14.95,13.81,14.12,4189087.53
12/15/2022,14.12,14.52,13.87,14.04,2511806.69
12/16/2022,14.04,14.17,11.99,12.24,4570261.87
12/17/2022,12.24,12.55,11.94,12.51,2981168.51
12/18/2022,12.51,12.61,12.27,12.37,1399964.88
12/19/2022,12.37,12.59,11.67,11.94,2992173.62
12/20/2022,11.94,12.48,11.83,12.26,2459396.5
12/21/2022,12.26,12.29,11.9,12.14,1956364.44
12/22/2022,12.14,12.19,11.67,11.81,2686800.17
12/23/2022,11.81,12.11,11.72,11.78,1938721.32
12/24/2022,11.78,11.79,11.12,11.45,3016872.26
12/25/2022,11.45,11.55,11.24,11.39,1011401.14
12/26/2022,11.39,11.49,11.06,11.33,1632701.61
12/27/2022,11.33,11.44,10.72,11.09,2679692.08
12/28/2022,11.09,11.12,9.421,9.759,8263399.01
12/29/2022,9.759,10.82,8.028,9.641,11474675.57
12/30/2022,9.641,10.23,9.03,9.909,12938619.99
12/31/2022,9.909,10.18,9.659,9.952,4003762.59
1/1/2023,9.952,10.08,9.7,9.99,3717429.17
1/2/2023,9.99,11.97,9.791,11.28,6930407.48
1/3/2023,11.28,13.8,11.01,13.39,10274568.45
1/4/2023,13.39,14.22,12.82,13.44,10543054.16
1/5/2023,13.44,13.86,12.95,13.43,4946914.33
1/6/2023,13.43,13.59,12.69,13.5,5090840.98
1/7/2023,13.5,13.5,13.01,13.1,1903347.69
1/8/2023,13.1,14.87,12.85,14.45,5128425.36
1/9/2023,14.45,17.52,14.29,16.26,16507038.83
1/10/2023,16.26,16.73,15.57,16.21,7263067.41
1/11/2023,16.21,16.6,15.29,16.37,5770927.92
1/12/2023,16.37,16.97,15.59,16.6,7520429.1
1/13/2023,16.6,18.6,16.32,18.29,7751192.4
1/14/2023,18.29,24.72,18.21,24.24,19047944.18
1/15/2023,24.24,24.91,21.99,22.88,9730791.48
1/16/2023,22.88,25,22.27,23.58,8315802.17
1/17/2023,23.58,23.95,22.72,22.89,5233561.56
1/18/2023,22.89,23.62,20.34,20.81,9877415.06
1/19/2023,20.81,21.86,20.43,21.4,4845438.93
1/20/2023,21.4,25.81,20.93,25.54,7144165.43
1/21/2023,25.54,26.46,24.38,24.57,7960756.56
1/22/2023,24.57,25.43,23.52,24.22,5113072.36
1/23/2023,24.22,24.93,23.76,24.35,4270924.46
1/24/2023,24.35,25.21,22.41,22.77,3774704.92
1/25/2023,22.77,25.41,22.24,24.51,5284710.97
1/26/2023,24.51,25.22,23.79,24.35,3024929.42
1/27/2023,24.35,24.95,23.36,24.44,3618766.16
1/28/2023,24.44,25.19,23.74,24.01,1813018.67
1/29/2023,24.01,26.76,23.73,26.08,4025288.24
1/30/2023,26.08,26.32,23.29,23.97,4465263.73
1/31/2023,23.97,24.46,23.49,23.93,2511422.16
2/1/2023,23.93,25.2,22.51,25,4564231.8
2/2/2023,25,26.14,24.12,24.32,4348122
2/3/2023,24.32,25.22,24.05,24.68,2855668.52
2/4/2023,24.68,24.94,24.2,24.36,935122.41
2/5/2023,24.36,24.47,23.05,23.49,1790002.54
2/6/2023,23.49,23.73,22.51,22.69,1538910.85
2/7/2023,22.69,23.96,22.55,23.84,2381944.06
2/8/2023,23.84,24.2,22.81,23.22,1778403.82
2/9/2023,23.22,23.34,20.01,20.47,3179112.6
2/10/2023,20.47,21.21,19.71,20.13,2528073.07
2/11/2023,20.13,20.92,20.11,20.82,1019733.58
2/12/2023,20.82,22.43,20.63,21.51,1900438.7
2/13/2023,21.51,21.6,19.76,20.78,2763693.25
2/14/2023,20.78,22.38,20.69,21.85,3127307.48
2/15/2023,21.85,23.98,21.46,23.87,2839483.85
2/16/2023,23.87,24.15,22.21,22.26,3444216.87
2/17/2023,22.26,23.56,22.04,23.17,2109039.54
2/18/2023,23.17,23.92,22.93,23.47,1228432.23
2/19/2023,23.47,25.63,23.22,24.85,3095573.15
2/20/2023,24.85,27.11,24.13,26.26,4632944.61
2/21/2023,26.26,26.61,24.5,24.98,3199162.9
2/22/2023,24.98,25.23,23.22,24.17,3502880.85
2/23/2023,24.17,24.7,23.61,23.92,2043966.7
2/24/2023,23.92,24.14,22.49,23.08,2139995.26
2/25/2023,23.07,23.33,21.46,22.4,1497905.13
2/26/2023,22.4,23.53,22.24,23.28,1304479.62
2/27/2023,23.28,23.41,22.33,22.67,1973417.58
2/28/2023,22.67,22.77,21.8,21.88,1713390.02
3/1/2023,21.88,22.89,21.7,22.51,1434134.22
3/2/2023,22.51,22.66,21.69,21.99,1416151.15
3/3/2023,21.99,22.01,20.4,21.42,2171732.67
3/4/2023,21.42,21.61,20.3,20.99,764652.14
3/5/2023,20.99,21.67,20.84,20.97,1581049.91
3/6/2023,20.97,21.16,20.48,20.62,1826091.23
3/7/2023,20.62,20.95,19.73,20.24,2629195.67
3/8/2023,20.24,20.38,18.14,18.42,4279252.34
3/9/2023,18.42,18.75,16.73,17.35,5920710.97
3/10/2023,17.35,18.41,16.02,18.24,7733108.26
3/11/2023,18.24,19.12,17.05,18.21,3772210.37
3/12/2023,18.21,20.63,17.88,20.32,4075182.7
3/13/2023,20.32,21.47,18.9,20.47,7637676.58
3/14/2023,20.47,22.19,19.85,20.93,6614947.51
3/15/2023,20.93,21.55,18.77,19.32,5266573.96
3/16/2023,19.32,19.95,18.97,19.72,3042224.88
3/17/2023,19.72,21.71,19.47,21.65,4509074.52
3/18/2023,21.65,22.92,21.12,21.26,4461864.14
3/19/2023,21.26,22.49,21.25,21.91,2423668.46
3/20/2023,21.91,23.97,21.45,22.2,6932667.31
3/21/2023,22.2,23.37,21.61,22.61,4607824.98
3/22/2023,22.61,23.12,21.01,21.46,5038675.7
3/23/2023,21.46,22.77,21.16,22.21,3432875.38
3/24/2023,22.21,22.3,20.29,20.68,3855459.85
3/25/2023,20.68,20.98,20.13,20.44,1062418.1
3/26/2023,20.44,21.16,20.32,20.96,869407.51
3/27/2023,20.96,20.99,19.4,19.9,1756147.27
3/28/2023,19.9,20.84,19.63,20.45,1803506.26
3/29/2023,20.45,21.54,20.44,21.1,1701115.2
3/30/2023,21.1,21.67,20.18,20.55,2366467.04
3/31/2023,20.55,21.47,20.07,21.18,1407617.34
4/1/2023,21.18,21.33,20.8,21.09,592761.54
4/2/2023,21.09,21.3,20.27,20.53,715367.03
4/3/2023,20.53,21,19.99,20.46,2415569.79
4/4/2023,20.46,21.25,20.31,20.92,1402483.73
4/5/2023,20.92,21.34,20.6,20.97,1714081.53
4/6/2023,20.97,20.99,20.47,20.62,1020641.45
4/7/2023,20.62,20.78,20.25,20.45,847016.28
4/8/2023,20.45,20.73,19.9,20.04,1044891.29
4/9/2023,20.04,20.44,19.91,20.3,538604.59
4/10/2023,20.3,20.96,20.1,20.92,1381946.13
4/11/2023,20.92,23.72,20.84,23.01,5608131.28
4/12/2023,23.01,24.46,22.35,23.82,4964985.22
4/13/2023,23.82,25.28,23.67,24.46,2798703.2
4/14/2023,24.46,25.51,23.77,24.74,3760093.83
4/15/2023,24.74,24.81,23.84,24.07,1355818.97
4/16/2023,24.07,25.49,23.86,25.37,1625974.06
4/17/2023,25.37,26.01,24.36,24.59,3259936.44
4/18/2023,24.59,25.45,24,24.83,2170782.91
4/19/2023,24.83,24.99,22.04,22.69,3985053.68
4/20/2023,22.69,23.16,21.58,22.2,3492673.13
4/21/2023,22.2,22.4,21.01,21.26,2615328.96
4/22/2023,21.26,21.98,21.06,21.8,950674.06
4/23/2023,21.8,22.24,20.98,21.47,1124806.65
4/24/2023,21.47,22,21.02,21.39,1394822.59
4/25/2023,21.39,21.95,20.75,21.94,1475990.8
4/26/2023,21.94,22.96,20.43,21.28,2877703.99
4/27/2023,21.28,22.54,21.2,22.33,2199862.29
4/28/2023,22.33,23.5,22.19,23.36,2361233.18
4/29/2023,23.36,23.82,22.95,23.2,1246144.51
4/30/2023,23.2,23.97,22.7,22.73,1372844.49
5/1/2023,22.73,22.88,21.59,21.97,1929816.28
5/2/2023,21.97,22.4,21.76,22.27,1310200.69
5/3/2023,22.27,22.3,21.25,22.24,1728560.62
5/4/2023,22.24,22.53,21.63,21.74,1275932.05
5/5/2023,21.74,23.07,21.66,22.85,2098591.65
5/6/2023,22.85,23.27,21.63,21.97,1641310.48
5/7/2023,21.97,22.8,21.69,21.7,1444135.14
5/8/2023,21.7,21.85,20.06,20.69,2754289.26
5/9/2023,20.69,21.06,20.4,20.69,1170238.48
5/10/2023,20.69,21.32,19.99,20.94,2069780.53
5/11/2023,20.94,20.95,19.8,20.2,1571469.04
5/12/2023,20.2,20.97,19.83,20.92,1961429.09
5/13/2023,20.92,21.29,20.79,20.85,896741.65
5/14/2023,20.85,21.26,20.64,20.94,820782.42
5/15/2023,20.94,21.52,20.62,20.99,1661879.18
5/16/2023,20.99,21.14,20.44,20.68,1562256.05
5/17/2023,20.68,21.19,20.43,21.06,1359624.9
5/18/2023,21.06,21.09,20.1,20.34,1563014.63
5/19/2023,20.34,20.58,20.24,20.35,598027.59
5/20/2023,20.35,20.36,20.12,20.28,589006.63
5/21/2023,20.28,20.39,19.44,19.62,875157.36
5/22/2023,19.62,20.02,19.31,19.53,1295260.86
5/23/2023,19.53,20.17,19.42,20.03,1164625.73
5/24/2023,20.03,20.06,18.78,19.22,1609688.29
5/25/2023,19.22,19.54,18.8,19.25,941891.4
5/26/2023,19.25,19.56,19.09,19.36,580973.24
5/27/2023,19.36,20.53,19.34,20.44,693897.83
5/28/2023,20.44,21.18,20.31,20.82,1122610.37
5/29/2023,20.82,20.99,20.28,20.59,971645.92
5/30/2023,20.59,21.43,20.48,21.27,1940379.13
5/31/2023,21.27,21.34,20.41,20.82,1220068.9
6/1/2023,20.82,20.99,20.43,20.51,915884.5
6/2/2023,20.51,21.37,20.32,21.26,1072349.98
6/3/2023,21.26,21.36,20.99,21.21,585145.78
6/4/2023,21.21,22.31,21.05,21.82,1339500.05
6/5/2023,21.82,22.06,19.23,20.02,3154591.96
6/6/2023,20.02,20.7,19.26,20.4,2091853.4
6/7/2023,20.4,20.54,18.53,18.63,2314791.72
6/8/2023,18.63,19.1,18.26,18.89,907949.52
6/9/2023,18.89,19.36,17.11,17.4,2121056.34
6/10/2023,17.4,17.41,13.13,15.64,5812236.49
6/11/2023,15.64,16.17,15.13,15.55,1411842.79
6/12/2023,15.55,15.68,14.75,15.18,1420312.63
6/13/2023,15.18,15.99,14.77,15.03,1422396.31
6/14/2023,15.03,15.35,14.12,14.48,1261873.28
6/15/2023,14.48,15.05,14.17,14.77,1283928.79
6/16/2023,14.77,15.45,14.43,15.32,1447075.02
6/17/2023,15.32,16.1,15.16,15.65,861853.97
6/18/2023,15.65,15.84,15.31,15.43,491829.19
6/19/2023,15.43,16.13,15.36,16.1,733133.44
6/20/2023,16.1,16.68,15.73,16.65,1517960.76
6/21/2023,16.65,17.41,16.57,17.24,2236078.72
6/22/2023,17.24,17.74,16.58,16.64,1315581.03
6/23/2023,16.64,17.55,16.19,17.15,2379666.35
6/24/2023,17.15,17.53,16.43,16.66,1235574.01
6/25/2023,16.66,17.38,16.58,16.97,1147278.85
6/26/2023,16.97,17.12,15.95,16.28,1436529.07
6/27/2023,16.28,16.93,16.14,16.63,1294930.16
6/28/2023,16.63,16.64,15.7,15.98,1747808.88
6/29/2023,15.98,18.27,15.87,17.99,2625741.97
6/30/2023,17.99,19.99,17.11,18.86,3056516.32
7/1/2023,18.86,19.01,17.91,18.71,1014465.05
7/2/2023,18.71,19.73,18.55,19.46,1577118.75
7/3/2023,19.46,19.65,18.87,19.27,1005093.69
7/4/2023,19.27,19.94,19.08,19.15,1029507.55
7/5/2023,19.15,19.39,18.45,19,1162282.9
7/6/2023,19,20.97,18.75,19.61,3637283.11
7/7/2023,19.61,21.7,19.27,21.51,3377031.9
7/8/2023,21.51,22.46,21.32,21.82,1959912
7/9/2023,21.82,22.35,21.01,21.33,1182257.39
